game_date,pitcher_name,best_side,line,strikeouts_projection,gap,edge_pct,odds_used,actual,won
2026-06-02,Andrew Abbott,over,4.5,4.6,0.0999999999999996,11.6,124.0,5.0,1.0
2026-06-02,Jameson Taillon,over,4.5,5.3,0.7999999999999998,7.5,-115.0,6.0,1.0
2026-06-02,Eric Lauer,under,3.5,2.7,0.7999999999999998,7.5,-160.0,2.0,1.0
2026-06-02,Kevin Gausman,over,5.5,6.0,0.5,9.4,105.0,8.0,1.0
2026-06-02,Davis Martin,under,5.5,4.4,1.0999999999999996,7.8,-135.0,3.0,1.0
2026-06-02,Kyle Harrison,over,6.5,7.4,0.9000000000000004,8.1,110.0,8.0,1.0
2026-06-03,Chris Bassitt,over,4.5,4.6,0.0999999999999996,9.2,120.0,1.0,0.0
2026-06-03,Chase Burns,under,6.5,6.0,0.5,13.1,105.0,9.0,0.0
2026-06-03,Logan Webb,over,5.5,6.2,0.7000000000000002,7.6,110.0,4.0,0.0
2026-06-04,Shota Imanaga,over,6.5,7.2,0.7000000000000002,7.8,110.0,5.0,0.0
2026-06-04,Trevor Rogers,over,4.5,5.1,0.5999999999999996,7.5,115.0,3.0,0.0
2026-06-04,Chris Sale,under,7.5,5.7,1.7999999999999998,8.7,-143.0,6.0,1.0
2026-06-04,Seth Lugo,under,4.5,4.3,0.2000000000000001,8.9,105.0,4.0,1.0
2026-06-05,Parker Messick,under,5.5,4.94,0.5599999999999996,18.3,158.0,,1.0
2026-06-05,Zebby Matthews,under,5.5,4.95,0.5499999999999998,12.3,-128.0,,1.0
2026-06-05,Trey Yesavage,under,6.5,4.89,1.6100000000000003,14.2,-133.0,,1.0
2026-06-05,Trey Yesavage,under,5.5,4.89,0.6100000000000003,15.6,120.0,,1.0
2026-06-06,Nolan McLean,under,5.5,4.6,0.9000000000000004,13.5,125.0,5.0,1.0
2026-06-06,Tatsuya Imai,over,4.5,5.4,0.9000000000000004,14.1,-142.0,8.0,1.0
2026-06-06,Jacob Misiorowski,under,8.5,6.8,1.7000000000000002,16.4,-137.0,8.0,1.0
2026-06-07,Trevor McDonald,under,4.5,3.8,0.7000000000000002,9.8,-130.0,6.0,0.0
2026-06-07,Luis Castillo,under,4.5,3.7,0.7999999999999998,11.2,-145.0,5.0,0.0
2026-06-07,Griffin Jax,under,4.5,3.47,1.0299999999999998,13.8,-106.0,4.0,1.0
2026-06-07,Mike Burrows,over,5.5,6.2,0.7000000000000002,9.4,142.0,3.0,0.0
2026-06-07,Kevin Gausman,over,6.5,7.2,0.7000000000000002,8.6,148.0,5.0,0.0
2026-06-07,Cam Schlittler,under,6.5,5.3,1.2000000000000002,15.1,-144.0,5.0,1.0
2026-06-08,Gavin Williams,under,6.5,5.27,1.2300000000000004,17.2,126.0,5.0,1.0
2026-06-08,Patrick Corbin,over,4.5,5.1,0.5999999999999996,9.7,148.0,3.0,0.0
2026-06-08,Logan Webb,over,6.5,7.4,0.9000000000000004,13.7,148.0,,1.0
2026-06-08,Kyle Harrison,under,6.5,4.93,1.5700000000000005,16.7,133.0,,1.0
2026-06-08,Andrew Abbott,under,4.5,3.6,0.8999999999999999,12.5,-188.0,,0.0
2026-06-09,Eric Lauer,over,4.5,4.749035660423278,0.249,16.0817,130.0,5.0,1
2026-06-09,Nathan Eovaldi,over,5.5,5.691603255531575,0.1916,13.0369,125.0,3.0,0
2026-06-09,Trevor Rogers,under,4.5,4.358195985375114,-0.1418,13.2052,122.0,3.0,1
2026-06-09,Tomoyuki Sugano,over,3.5,3.787668769548594,0.2877,19.1044,135.0,3.0,0
2026-06-09,Zac Gallen,over,4.5,4.7441388243680205,0.2441,8.9773,116.0,3.0,0
2026-06-09,Chase Burns,under,6.5,6.401268000431931,-0.0987,8.973,115.0,7.0,0
2026-06-09,Dylan Cease,under,6.5,5.966378769107853,-0.5336,9.8768,111.0,11.0,0
2026-06-09,J.T. Ginn,over,4.5,4.777975515668123,0.278,11.266,120.0,5.0,1
2026-06-10,Ryne Nelson,over,4.5,4.505243233216035,0.0052,7.0624,116.0,2.0,0
2026-06-10,Brady Singer,over,4.5,4.680655447194937,0.1807,8.475,116.0,5.0,1
2026-06-10,Shota Imanaga,over,5.5,5.520803538630247,0.0208,10.251,122.0,7.0,1
2026-06-11,Martín Pérez,over,4.5,4.57858215446465,0.0786,9.6508,120.0,,
2026-06-11,Mitch Keller,over,4.5,4.86763171974656,0.3676,12.993,122.0,3.0,0
2026-06-11,Merrill Kelly,over,4.5,4.713357523765165,0.2134,10.748,120.0,1.0,0
2026-06-12,Nolan McLean,under,5.5,5.46,-0.04,10.7,119.0,6.0,0
2026-06-12,Jacob Misiorowski,under,8.5,6.33,-2.17,8.1,-108.0,15.0,0
2026-06-12,Shane Baz,over,5.5,5.56,0.06,8.5,118.0,1.0,0
2026-06-12,Luinder Avila,over,3.5,4.46,0.96,11.7,110.0,0.0,0
2026-06-12,Sonny Gray,over,5.5,5.58,0.08,12.7,126.0,7.0,1
2026-06-12,Javier Assad,over,3.5,4.15,0.65,13.6,118.0,5.0,1
2026-06-12,Shane McClanahan,under,5.5,5.23,-0.27,19.1,132.0,7.0,0
2026-06-12,Zack Littell,over,3.5,4.12,0.62,7.1,106.0,0.0,0
2026-06-12,Anthony Kay,over,4.5,4.69,0.19,19.6,138.0,7.0,1
2026-06-13,Luinder Avila,over,3.5,4.46,0.96,11.7,110.0,0.0,0
2026-06-13,Javier Assad,over,3.5,4.15,0.65,13.6,118.0,5.0,1
2026-06-13,Shane McClanahan,under,5.5,5.23,-0.27,19.1,132.0,7.0,0
2026-06-14,Freddy Peralta,over,5.5,6.117,0.617,8.4,110.0,2.0,0
2026-06-14,Gavin Williams,under,6.5,5.889,-0.611,12.0,114.0,,
2026-06-14,Miles Mikolas,over,3.5,3.642,0.142,12.7,125.0,,
2026-06-14,Casey Mize,over,4.5,4.756,0.256,13.6,125.0,,
2026-06-14,Emerson Hancock,over,4.5,5.202,0.702,17.1,125.0,2.0,0
2026-06-14,Tomoyuki Sugano,over,3.5,3.841,0.341,17.1,130.0,2.0,0
2026-06-14,Kyle Harrison,under,6.5,5.382,-1.118,18.7,120.0,3.0,1
2026-06-14,Cristopher Sanchez,under,6.5,6.011,-0.489,15.3,122.0,,
2026-06-15,MacKenzie Gore,under,5.5,5.0232600625003005,-0.4767399374996994,9.3326,110.0,10.0,0
2026-06-15,Chase Burns,under,6.5,6.141259663634203,-0.3587403363657966,15.3894,124.0,7.0,0
2026-06-15,Shota Imanaga,under,5.5,5.115106127316874,-0.3848938726831257,8.6567,110.0,3.0,1
2026-06-15,Mitch Spence,over,3.5,4.108764213448092,0.608764213448092,19.4558,130.0,1.0,0
2026-06-15,Eric Lauer,over,4.5,4.687776479972253,0.1877764799722534,73.3492,245.0,4.0,0
2026-06-15,Walbert Ureña,over,4.5,5.052938514478838,0.5529385144788383,15.98,125.0,3.0,0
2026-06-16,Reid Detmers,over,5.5,6.042825365866702,0.5428253658667019,18.1772,130.0,3.0,0
2026-06-16,Justin Wrobleski,over,4.5,4.661182010153752,0.1611820101537517,17.3466,134.0,5.0,1
2026-06-16,Michael Wacha,over,4.5,4.827017945934577,0.3270179459345765,16.7305,130.0,3.0,0
2026-06-16,Robert Gasser,under,4.5,4.170126663523698,-0.329873336476302,16.3686,125.0,5.0,0
2026-06-16,Michael King,over,4.5,5.458345162755169,0.9583451627551688,13.6807,115.0,1.0,0
2026-06-16,Logan Gilbert,under,6.5,5.733879026846312,-0.7661209731536882,13.5636,115.0,10.0,0
2026-06-16,Adrian Houser,over,3.5,4.264589715763401,0.7645897157634014,9.2172,108.0,,
2026-06-16,Mitch Keller,over,4.5,4.753084406422246,0.2530844064222464,7.0283,112.0,7.0,1
2026-06-17,Shane McClanahan,over,4.5,5.363844199374957,0.8638441993749568,12.7344,100.0,3.0,0
2026-06-17,Casey Mize,over,4.5,4.936691496233824,0.4366914962338235,14.3155,120.0,3.0,0
2026-06-17,Aaron Civale,over,3.5,4.472696883583999,0.9726968835839988,14.5687,-105.0,2.0,0
2026-06-17,Zack Littell,over,3.5,4.276183640510386,0.7761836405103857,24.3624,120.0,2.0,0
2026-06-17,Max Scherzer,over,3.5,4.754548912373785,1.2545489123737852,20.1686,-105.0,,
2026-06-17,Nick Lodolo,over,5.5,6.113245032223233,0.613245032223233,17.0705,120.0,2.0,0
2026-06-18,Noah Cameron,over,4.5,4.8665081110708925,0.3665081110708925,15.8184,109.0,6.0,1
2026-06-18,Sonny Gray,over,4.5,5.6778817930335865,1.1778817930335863,47.7919,113.0,4.0,0
2026-06-18,Gage Jump,under,5.5,4.801153312960395,-0.6988466870396053,26.8531,-105.0,7.0,0
2026-06-18,Shane Drohan,under,5.5,4.676059498195911,-0.8239405018040893,19.8289,-128.0,3.0,1
2026-06-18,Shane Baz,under,5.5,5.093334794282336,-0.4066652057176645,16.6632,-104.0,9.0,0
2026-06-19,Randy Vásquez,over,3.5,4.074513642145151,0.5745136421451509,15.8046,-110.0,,
2026-06-19,Ben Brown,over,4.5,5.496573483792213,0.9965734837922132,21.255,-122.0,,
2026-06-19,Jacob deGrom,under,6.5,5.77148943136781,-0.7285105686321902,15.4657,-124.0,,
2026-06-19,Connor Prielipp,over,3.5,4.987279738620211,1.4872797386202112,21.5481,-167.0,,
2026-06-19,Griffin Jax,under,4.5,4.1134979774924645,-0.3865020225075355,15.2862,-110.0,,
2026-06-19,Michael McGreevy,over,3.5,4.374214811433431,0.8742148114334309,26.4535,-111.0,,
2026-06-19,Ranger Suarez,under,5.5,4.712798330780582,-0.7872016692194181,37.2002,106.0,,
2026-06-19,Jacob Misiorowski,under,8.5,6.677933684134819,-1.8220663158651809,50.4129,-102.0,,
2026-06-19,Roki Sasaki,under,5.5,4.498018007769383,-1.0019819922306166,51.4697,115.0,,
2026-06-19,Cade Cavalli,over,4.5,5.268288332508693,0.7682883325086927,23.3018,-104.0,,
2026-06-19,Martín Pérez,over,3.5,4.360063132381367,0.8600631323813666,12.6028,-143.0,,
